recette_id,unit,quantity,ingredient
2161,,,sel
2161,,,poivre
2161,,5,oignons
2161,,2,saumon
2161,,1,citron
2161,verre,1,vin blanc
2161,,,huile d'olive
2161,,,câpres
2162,,,piment fort
2162,,1,feuille de laurier
2162,,500,pois chiches
2162,gousses,3,ail
2162,,2,citrons
2162,,,huile d'olive
2162,,,paprika
2162,,,olives noires
2163,,,poivre
2163,,,sel
2163,pincée,1,muscade
2163,,80,beurre
2163,,150,farine
2163,,150,gruyère râpé
2163,,4,oeufs
2164,barquette,1,tomates cerise
2164,bocal,1,olives vertes
2164,,1,gruyère
2164,,1,saucisson sec
2165,,,sel
2165,,,tabasco
2165,grosse,1,thon
2165,,1,échalote
2165,boîte,1,Saint Morêt
2165,,,citron
2166,cuillères à soupe,4,pesto
2166,,2,pâtes feuilletées
2166,,75,pignons
2166,,1,jaune d'oeuf
2167,,250,olives noires
2167,filets,6,anchois
2167,cuillères à café,3,câpres au vinaigre
2167,gousse,1,ail
2167,,10,huile d'olive
2168,cuillère à café,1,vinaigre
2168,,,sel
2168,,,poivre
2168,goutte,,tabasco
2168,cuillères à café,2,moutarde
2168,,100,fromage blanc
2168,,1,poivron
2168,,16,tomates cerise
2168,,2,carottes
2168,demi,1,chou-fleur
2168,,,herbes
2168,cuillères à soupe,6,mayonnaise
2168,cuillères à soupe,2,ketchup
2169,,,sel
2169,,,poivre
2169,cuillère à soupe,1,miel liquide
2169,cuillères,2,vinaigre balsamique
2169,,300,betterave
2169,,150,fromage ail et fines herbes
2169,cuillères,2,crème fraîche épaisse
2169,,,cerneau de noix
2170,cuillère à café,0.5,levure chimique
2170,,,piment
2170,,150,farine
2170,branches,2,persil
2170,,1,oignon
2170,,250,morue
2170,,1,bouquet garni
2170,,4,cive
2170,,10,lait
2170,,2,oeufs
2171,sachet,1,levure
2171,,3,huile
2171,cuillère à café,0.5,sel
2171,,500,farine
2171,,2,oeufs
2171,,8,lait
2171,,4,eau
2171,branche,1,thym
2171,pincée,1,poivre
2171,pincée,1,sel
2171,cuillère à café,0.5,gingembre
2171,cuillère à café,1,piment
2171,cuillère à soupe,1,huile
2171,,1,oignon jaune
2171,,1,carotte
2171,,0.25,poivron
2171,,210,thon
2171,,1,pomme de terre
2171,gousses,2,ail
2171,cuillère à soupe,1,concentré de tomates
2171,,10,eau
2171,branche,1,laurier
2171,pincée,1,poivre
2171,pincée,1,sel
2171,,0.5,sucre
2171,cuillère à café,1,piment
2171,,1,oignon
2171,gousses,2,ail
2171,cuillère à soupe,1,concentré de tomates
2171,,7,eau
2171,filet,1,huile d'olive
2172,,1,galette de blé
2172,,1,fromage frais
2172,tranches,3,chorizo
2172,,,salade
2173,,200,lardons
2173,,10,huile
2173,,,poivre
2173,pincée,1,sel
2173,sachet,1,levure
2173,,200,farine
2173,,3,oeufs
2173,,10,lait
2173,,100,gruyère
2173,,150,olives vertes
2174,,,sel
2174,,,poivre
2174,,5,tomates
2174,,,huile d'olive
2174,,,basilic
2175,,1,oignon
2175,cuillères à soupe,2,piment
2175,cuillères à soupe,2,cumin
2175,cuillères à soupe,2,curry
2175,,700,crevette rose
2175,cuillères à soupe,2,paprika
2175,cuillères à soupe,2,fenouil
2175,cuillères à soupe,6,huile d'olive
2175,,1,échalote
2176,,,coriandre
2176,,,thym
2176,,,sel
2176,,,olives noires
2176,,,laurier
2176,,,fenouil
2176,,,ail
2176,,,huile d'olive
2176,,,basilic
2176,,,serpolet
2177,,200,lardons
2177,,125,beurre
2177,cuillères à soupe,3,moutarde
2177,sachet,1,levure
2177,,100,gruyère râpé
2177,,200,farine
2177,,6,oeufs
2178,,50,beurre
2178,,,levure de boulanger
2178,,5,sel
2178,,300,farine
2178,,20,eau
2178,,1,eau
2179,,,sel
2179,,,poivre
2179,,,tabasco
2179,cuillère à soupe,1,persil
2179,cuillère à soupe,1,moutarde
2179,,0.5,piment d'Espelette
2179,pincée,1,sucre en poudre
2179,,1,feuille de laurier
2179,,3,tomates
2179,,1,oignon
2179,,500,pomme de terre
2179,cuillère à soupe,1,concentré de tomates
2179,,1,vin blanc sec
2179,,,huile d'olive
2180,,,poivre
2180,cuillères à soupe,2,vinaigre
2180,,250,anchois
2180,gousses,4,ail
2180,,2,huile d'olive
2181,,1,pâte feuilletée
2181,,75,gruyère râpé
2181,,3,saucisses
2182,,,sel
2182,,,poivre
2182,boîtes,2,sardine
2182,,100,fromage frais
2182,,2,échalotes
2182,,1,ciboulette
2183,,50,fromage râpé
2183,,100,beurre doux
2183,sachet,1,levure
2183,,225,farine
2183,,1,oignon
2183,,200,lardons
2183,,125,lait
2183,,2,oeufs
2184,,,poivre
2184,,,sel
2184,cuillère à café,0.5,piment d'Espelette
2184,cuillère à soupe,1,huile d'olive
2184,,2,avocats
2184,tranches,4,pain aux céréales
2184,gousse,1,ail
2184,,0.5,citron
2185,,,sel
2185,,5,olives
2185,,,herbes de Provence
2186,,,fromage râpé
2186,pincée,1,sel
2186,,25,huile
2186,,15,sésame
2186,,15,flocons d'avoine
2186,,15,graines de tournesol
2186,,25,graines de courge
2186,,65,farine d'épeautre
2186,,67,eau
2187,branches,2,origan
2187,,6,sauce tomate
2187,tranche,1,jambon blanc
2187,,1,pâte feuilletée
2187,boule,1,mozzarella
2187,,1,jaune d'oeuf
2188,,,sésame
2188,,15,levure
2188,,250,farine
2188,cuillère à café,1,sel
2188,cuillère à soupe,1,sucre
2188,,20,beurre
2188,,12,lait
2188,,,tomate
2188,,350,viande hachée
2188,,,toastinette
2188,,,salade
2189,cuillères à soupe,6,huile d'olive
2189,pincée,1,thym
2189,pincée,1,poivre
2189,pincée,1,sel
2189,pointe,1,piment
2189,,5,cognac
2189,,3,oignons
2189,,500,seiche
2189,gousses,3,ail
2189,,200,pulpe de tomate
2189,,15,vin blanc sec
2190,pincée,1,poivre
2190,pincée,1,sel
2190,,100,farine
2190,,1,oignon
2190,,1,oeuf
2190,,20,lait
2190,,75,chapelure
2190,branche,1,persil
2190,pincée,1,poivre
2190,pincée,1,muscade
2190,,20,crème fraîche
2190,,25,fromage frais
2190,,25,cheddar
2190,,1,citron
2191,,,sel
2191,,,huile de friture
2191,cuillère à café,1,harissa
2191,,10,levure de boulanger
2191,,400,farine
2191,,4,oeufs
2191,boîte,1,thon
2191,cuillères à soupe,2,concentré de tomates
2191,,100,olives noires
2192,,,sel
2192,,,poivre
2192,,,persil
2192,,,thym
2192,,2,tomates
2192,,1,oignon
2192,,1,bonite
2192,,2,citrons
2192,boîte,1,concentré de tomates
2192,,,girofle
2192,verre,1,vin blanc
2192,gousses,2,ail
2192,,,huile d'olive
2192,,,laurier
2193,,100,gruyère râpé
2193,tranches,4,jambon blanc
2193,,1,pâte feuilletée
2194,,,poivre
2194,,200,olives vertes
2194,filets,10,anchois
2194,,100,câpres
2194,,15,huile d'olive
2194,gousses,3,ail
2194,filet,1,jus de citron
2195,,100,beurre doux
2195,,2,escargots
2195,,250,roquefort
2195,,24,bouchées feuilletées
2196,,100,beurre
2196,barquette,1,Saint Morêt
2196,,2,oeufs
2196,,200,dés de jambon
2196,,125,gruyère
2196,,10,cornichons
2196,,1,baguette
2197,,100,beurre
2197,,2,baguettes
2197,,1,ail
2198,,,ail semoule
2198,,,sel
2198,,,fromage blanc
2198,,,menthe
2198,,,paprika
2199,,,jambon
2199,,1,bûche de chèvre
2199,,,miel
2199,pot,1,crème fraîche
2199,,50,gruyère râpé
2199,boîte,1,lardons
2199,,1,baguette
2200,,300,châtaignes
2201,,100,sucre
2201,,130,margarine
2201,cuillère à soupe,1,levure
2201,,5,sel
2201,,500,farine
2201,,250,lait
2202,,5,sel
2202,,0.25,levure de boulanger fraîche
2202,,500,farine
2202,,30,eau
2202,cuillères à soupe,3,huile d'olive
2202,cuillère à café,1,huile d'olive
2202,,1,semoule
2203,,,poivre
2203,,,sel
2203,,1,tomate
2203,,2,avocats
2203,boîte,1,thon
2203,cuillères à soupe,2,crème fraîche épaisse
2203,,1,citron
2203,,,huile d'olive
2204,,,sel
2204,,,poivre
2204,,100,gruyère râpé
2204,sachet,1,levure
2204,,150,farine
2204,,3,oeufs
2204,cuillères à soupe,2,crème fraîche épaisse
2204,,10,huile d'olive
2204,tranches,4,saumon fumé
2204,botte,1,ciboulette
2204,,1,citron
2205,,1,huile de friture
2205,,40,farine
2205,,40,chapelure
2205,,1,oeuf
2205,,1,mozzarella
2206,,100,sucre
2206,,50,vinaigre
2206,,3,clous de girofle
2206,brins,2,aneth
2206,,150,sel
2206,,2,cornichons
2206,,2,eau
2206,brins,2,estragon
2206,,1,petit piment
2206,,25,eau
2206,,25,vin blanc sec
2207,,,sel
2207,,,poivre
2207,petite boîte,1,tomates concassées
2207,,100,gruyère râpé
2207,,10,huile
2207,sachet,1,levure chimique
2207,,100,farine
2207,,3,oeufs
2207,,100,olives vertes
2207,boîte,1,thon
2207,,,herbes de Provence
2208,,1,pâte brisée
2209,cuillère à café,1,aneth
2209,cuillères à café,5,crème fraîche
2209,tranches,6,pain de mie
2209,tranches,3,saumon fumé
2209,cuillères à café,2,jus de citron
2210,bouquet,1,persil
2210,,1,baguette
2210,,100,beurre salé
2210,gousses,4,ail
2211,,,sel
2211,,,poivre
2211,pointe,1,curry
2211,,12,tomates séchées
2211,sachet,1,levure
2211,,200,farine
2211,,4,oeufs
2211,,10,lait
2211,,5,huile d'olive
2211,,200,feta
2211,,15,olives vertes
2212,,1,baguette
2212,tranches,4,jambon cru
2212,tranches,6,tome de brebis
2212,cuillères à soupe,4,confiture
2213,,,poivre
2213,,50,gruyère râpé
2213,,50,farine
2213,,30,beurre
2213,,25,lait
2213,,1,oeuf
2213,,1,jaune d'oeuf
2213,,0.5,chorizo
2214,,,poivre
2214,,,sel
2214,pincée,1,muscade
2214,,80,beurre
2214,,150,farine
2214,,150,gruyère râpé
2214,,4,oeufs
2215,,,sel
2215,,,poivre
2215,,,cumin
2215,,,curry
2215,,2,oignons
2215,,2,tomates
2215,feuilles,5,brick
2215,boîtes,2,thon
2215,gousses,3,ail
2215,,1,jaune d'oeuf
2216,,,poivre
2216,cuillère à café,1,sel
2216,cuillères à soupe,2,huile d'olive
2216,pincée,1,bicarbonate
2216,,200,pois chiches
2216,gousses,2,ail
2217,,,piment
2217,,,curry
2217,,,fromage blanc
2217,tranches,2,jambon
2217,,10,galettes (bretonnes)
2217,,100,saumon fumé
2217,,100,poulet
2217,,,rillettes
2217,,1,fromage de chèvre
2217,,3,tomates confites à l’huile
2217,,,mayonnaise
2217,,,ciboulette
2217,,,menthe
2217,,,herbes de Provence
2218,,,sel
2218,,,poivre
2218,sachet,1,levure chimique
2218,,100,lardons
2218,,2,carottes
2218,,100,fromage râpé
2218,,10,huile
2218,,180,farine
2218,,3,oeufs
2218,,10,lait
2219,,150,farine
2219,,75,beurre
2219,,75,gruyère râpé
2219,pincée,1,sel
2219,,25,eau
2219,,4,oeufs
2220,,,sel
2220,,,poivre
2220,,500,asperge
2220,,250,mascarpone
2220,pot,1,oeuf de lump
2220,,1,oeuf
2220,,,pavot
2221,cuillère à café,0.5,poivre
2221,cuillère à café,0.5,sel
2221,botte,0.5,oignon
2221,,300,épaule
2221,cuillère à soupe,1,glutamate
2221,cuillère à café,1,manioc
2221,pincée,1,sel
2221,,300,farine
2222,,,sel
2222,,,poivre
2222,paquet,1,noix
2222,briquette,1,crème fraîche
2222,feuilles,18,endive
2222,,200,bleu
2222,,,salade
2223,,1,pâte feuilletée
2223,tranches,4,saumon fumé
2223,cuillères,2,lait
2224,pot,1,pesto
2224,,2,pâtes feuilletées
2224,,1,jaune d'oeuf
2225,,,sel
2225,,,poivre
2225,,,thym
2225,,100,farine
2225,,1,courgette
2225,,3,krisprolls
2225,,1,oeuf
2225,,15,lait
2226,,,sel
2226,,,poivre
2226,cuillère à soupe,1,persil
2226,,100,gruyère râpé
2226,,150,crème fraîche
2226,,50,beurre
2226,pincées,2,cumin
2226,,24,amandes
2226,,25,vin blanc sec
2226,,4,échalotes
2227,filet,1,vinaigre balsamique
2227,,3,tomates cerise
2227,tranche,1,jambon blanc
2227,,0.5,carotte
2227,,50,chèvre frais
2227,,1,tortilla
2227,feuille,,salade
2227,lamelle,,concombre
2227,brins,5,ciboulette
2228,,,sel
2228,,1,pâte feuilletée
2228,gousse,1,ail
2228,poignée,1,basilic frais
2228,cuillères à soupe,3,huile d'olive
2229,,1,pâte feuilletée
2229,,300,saumon fumé
2229,,1,oeuf
2230,,,sel
2230,grosse,1,pois chiches
2230,cuillères à soupe,2,tahiné
2230,,2,citrons
2230,gousse,1,ail
2231,,100,farine
2231,,100,beurre
2231,,100,Parmesan
2232,cuillère à café,1,chili
2232,,1,piment
2232,,1,poivron vert
2232,,1,oignon
2232,,60,cheddar
2232,,1,piment vert
2232,,200,crème épaisse
2233,,150,Parmesan
2233,,,pavot
2234,cuillères à soupe,2,aneth
2234,,100,emmental
2234,,250,tomates cerise
2234,cuillères à soupe,4,maïzena
2234,,4,oeufs
2234,,20,crème allégée
2234,,25,lait
2234,bouquet,1,basilic
2235,,,muscade
2235,,,poivre
2235,,,sel
2235,,100,gruyère râpé
2235,tranches,3,jambon
2235,,20,crème fraîche
2235,,1,pâte feuilletée
2236,,1,betterave
2236,,1,citron
2236,gousse,1,ail
2236,bouquet,0.5,persil
2236,,260,pois chiches
2236,brin,,coriandre
2236,cuillère à soupe,1,tahin
2236,cuillère à soupe,1,crème fraîche épaisse
2236,,,graines de courge
2236,,,huile d'olive
2236,,,poivre
2236,,,sel
2237,,,sel
2237,verre,0.75,huile de tournesol
2237,,250,farine
2237,verre,0.75,eau
2237,,2,soubressades
2237,,1,jaune d'oeuf
2238,,,sel
2238,,1,huile d'arachide
2238,,1,piment
2238,cuillères à soupe,2,persil
2238,,1,oignon
2238,,200,farine
2238,,250,morue
2238,,1,oeuf
2238,cuillères à soupe,4,lait
2238,gousse,1,ail
2239,,,huile de friture
2239,,,huile
2239,,,sel
2239,,,poivre
2239,,,huile de friture
2239,,4,tomates
2239,,2,poivrons verts
2239,,1,pâte à pizza
2239,gousses,2,ail
2239,,130,thon
2239,,210,câpres
2239,,2,oeufs
2239,,12,olives noires
2240,,,huile
2240,,30,farine
2240,cuillère à café,1,moutarde
2240,cuillère à café,1,gingembre
2240,,12,oeufs de caille
2240,,300,blanc de poulet
2240,cuillère à soupe,1,ciboulette
2240,,1,oeuf
2240,,50,chapelure
2241,,,fleur de sel
2241,,,poivre
2241,,1,poivron vert
2241,,1,poivron jaune
2241,,1,poivron rouge
2241,,,huile d'olive
2241,bouquet,1,basilic frais
2242,,,thym
2242,branche,,romarin
2242,,,miel
2242,tranches,10,jambon blanc
2242,,,noix
2242,,,chèvre frais
2242,moitié,1,Brie
2242,,1,crottin de chèvre
2242,,,cranberries
2242,,,pistaches
2242,,,amandes
2242,tranches,10,jambon cru
2242,tranches,10,mortadelle
2242,tranches,40,chorizo
2242,tranches,40,saucisson sec
2242,,2,pommes
2242,,,grenade
2242,,,cracker
2243,cuillères à soupe,2,moutarde
2243,,1,pâte feuilletée
2243,,,knacki
2244,,,huile
2244,,1,carotte
2244,,1,betterave
2244,,1,panais
2244,,,herbes
2245,,,huile d'olive
2245,,,poivre
2245,,,sel
2245,,3,courgettes
2245,,,ail
2245,,1,beurre
2245,tranches,6,jambon blanc
2245,,,sel
2245,,,poivre
2245,,,concentré de tomates
2245,,,échalote
2245,verres,2,vin blanc sec
2246,,,sel
2246,,,poivre
2246,,,huile d'olive
2246,cuillères à café,3,curry
2246,,800,escalope de poulet
2246,,3,citrons
2247,,,cumin
2247,,,miel
2247,,2,bûches de chèvre
2247,tranches,8,pain
2248,cuillère à soupe,1,beurre
2248,cuillère à soupe,1,levure chimique
2248,,230,farine
2248,pincée,1,sel
2248,,3,oeufs
2248,,50,lait
2249,,100,pain d'épices
2249,,100,Foie gras
2250,pincée,1,piment
2250,,130,chèvre frais
2250,,150,chorizo
2250,cuillères à soupe,3,coulis de tomate
2250,cuillère à soupe,1,concentré de tomates
2250,feuilles,10,basilic
2251,,,sésame
2251,cuillère à café,1,sel
2251,,200,farine
2251,,50,huile d'olive
2251,,60,vin blanc sec
2252,,100,gruyère râpé
2252,,1,pâte feuilletée
2252,tranches,4,saumon fumé
2253,,1,sauce tomate
2253,,70,gruyère râpé
2253,,1,pâte feuilletée
2253,demi,1,chorizo
2253,,1,oeuf
2254,,0.5,cube de bouillon
2254,,,thym
2254,,,sel
2254,,,poivre
2254,,5,tomates séchées
2254,,250,ricotta
2254,,24,conchiglioni
2254,,100,speck
2254,,1,oeuf
2254,,20,Parmesan
2254,,2,échalotes
2254,cuillère à soupe,1,huile d'olive
2254,,,basilic
2254,pincée,1,ail
2255,,,poivre
2255,tranches,4,lard fumé
2255,,4,cervelas
2255,,100,gruyère
2256,filet,1,huile
2256,pincée,1,gros sel
2256,,18,oeufs de caille
2256,,100,pignons
2256,,100,chapelure
2257,,,sel
2257,,,poivre
2257,,125,farine
2257,,100,lardons fumés
2257,,100,gruyère râpé
2257,sachet,1,levure
2257,,2,oignons
2257,,100,fromage blanc
2257,,3,oeufs
2257,cuillère à soupe,1,concentré de tomates
2258,boîte,1,pêche
2258,grosse,1,thon
2258,cuillères à soupe,5,mayonnaise
2259,,3,bicarbonates
2259,,1,graines de lupin
2259,,3,eau
2259,,3,eau
2260,tranches,4,jambon blanc
2260,,,salade
2260,,1,fromage ail et fines herbes
2260,,4,fajitas
2261,,,poivron vert
2262,,2,tomates
2262,tranches,4,jambon
2262,,1,baguette
2262,gousse,1,ail
2263,cuillère à café,1,origan
2263,cuillère à café,1,levure chimique
2263,,100,beurre tendre
2263,,150,farine
2263,,150,dés de jambon
2263,,100,parmesan râpé
2263,,1,oeuf
2263,,1,échalote
2264,cuillère à café,,sel
2264,,150,emmental
2264,,6,huile de tournesol
2264,,500,farine de manioc
2264,,2,oeufs
2264,,30,lait
2264,,100,mozzarella
2264,,100,parmesan râpé
2265,pincée,1,poivre
2265,pincée,1,sel
2265,,1,pâte feuilletée
2265,,100,emmental
2265,,1,chorizo
2265,,100,Parmesan
2265,,1,oeuf
2266,,,orange
2266,,,persil
2266,,200,tomate séchée
2266,gousses,3,ail
2266,filets,5,anchois
2266,,50,câpres
2267,branche,,persil
2267,sachet,1,pain de mie
2267,,30,crevettes
2267,pot,1,fromage frais
2267,,6,clémentines
2268,,1,clou de girofle
2268,,5,poivre
2268,,3,feuilles de laurier
2268,,1,cornichons
2268,branche,,fenouil
2268,,,eau
2269,cuillère à soupe,1,pesto
2269,boîte,1,fond d'artichaut
2269,cuillères à soupe,3,huile d'olive
2269,cuillère à café,1,jus de citron
2269,feuilles,10,basilic
2269,,,sel et poivre
2270,paquet,1,galette
2271,sachet,1,fromage râpé
2271,paquet,1,tortilla chips
2272,pincée,1,sel
2272,cuillère à café,1,piment
2272,,1,brocoli
2272,cuillères à soupe,4,huile d'olive
2272,gousses,3,ail
2272,,30,Parmesan
2272,,0.5,citron
2272,,40,amandes effilées
2273,branche,1,thym
2273,pincée,1,poivre
2273,grosse,1,sel
2273,,100,tomate séchée
2273,gousse,1,ail
2273,gousse,1,échalote
2273,branche,1,sarriette
2273,,25,huile d'olive
2274,,,sel
2274,,,poivre
2274,,50,beurre
2274,,500,mousseron
2274,,15,crème liquide
2274,,1,jaune d'oeuf
2274,,,ciboulette
2275,cuillères à café,4,pesto
2275,,2,tomates
2275,,1,pomme
2275,cuillères à soupe,2,huile d'olive
2275,cuillères à café,2,basilic
2276,,350,courgette
2276,cuillères à soupe,9,huile
2276,,45,gruyère râpé
2276,sachet,1.5,levure chimique
2276,,240,farine
2276,,6,oeufs
2276,,180,chorizo
2277,,,crème fraîche
2277,tranches,10,chorizo
2277,,12,noix de saint-jacques
2278,filet,1,huile d'olive
2278,,100,crevette rose
2278,branche,1,basilic
2278,branche,1,aneth
2278,pincée,1,poivre
2278,pincée,1,sel
2278,,200,fromage blanc
2278,,200,saumon fumé
2278,cuillères à soupe,2,crème fraîche
2278,,1,potiron
2278,pincée,1,paprika
2278,pincée,1,sel
2278,branche,1,persil
2278,,2,betteraves
2278,,100,petits pois
2278,gousse,1,ail
2279,,,sel
2279,,1,oignon
2279,branche,,coriandre
2279,,2,avocats
2279,,1,citron vert
2280,,,huile d'olive
2280,,,origan
2280,,,tomate
2280,tranches,8,pain de campagne
2280,boules,2,mozzarella
2281,,1,tomates cerise
2281,,150,mozzarella
2281,,,basilic frais
2282,tranches,5,jambon
